 ["nosso_numero"]=> float(13012411465)
 ["numero_documento"]=> string(7) "2411465"
 ["data_vencimento"]=> string(10) "01/05/2018"
 ["data_documento"]=> string(10) "23/04/2018"
 ["data_processamento"]=> string(10) "23/04/2018"
 ["valor_boleto"]=> string(9) "15.000,00"
 ["sacado"]=> string(55) "Jo�o Mendes Rangel - CPF:335.067.078-41 E-mail: e@e.com"
 ["sacado_cpf_cnpj"]=> string(14) "335.067.078-41"
 ["sacado_nome"]=> string(19) "João Mendes Rangel"
 ["sacado_endereco"]=> string(9) "Endereço"
 ["sacado_cep"]=> string(6) "123456"
 ["endereco1"]=> string(8) "Endere�o"
 ["endereco2"]=> string(24) "Cidade - Estado - 123456"
 ["demonstrativo1"]=> string(185) "Ap�s Vencimento:
	Multa............................2,00%
	Taxa de Perman�ncia....0,033% ao dia
	Descri��o dos servi�os:
	Reconhecimento de Qualifica��o IPI"
["demonstrativo2"]=> string(0) ""
["demonstrativo3"]=> string(0) ""
["instrucoes1"]=> string(0) ""
["instrucoes2"]=> string(33) "- N�o aceitamos dep�sito em conta"
["instrucoes3"]=> string(73) "- Em caso de d�vidas entre em contato conosco: qualificacao@abraco.org.br"
["instrucoes4"]=> string(0) ""
["quantidade"]=> string(3) "001"
["valor_unitario"]=> string(9) "15.000,00"
["aceite"]=> string(3) "Sem"
["especie"]=> string(2) "R$"
["especie_doc"]=> string(2) "DS"
["agencia"]=> string(4) "1276"
["agencia_dv"]=> string(1) "9"
["conta"]=> string(7) "0010999"
["conta_dv"]=> string(1) "1"
["conta_cedente"]=> string(7) "0010999"
["conta_cedente_dv"]=> string(1) "1"
["carteira"]=> string(2) "09"
["identificacao"]=> string(42) "ABRACO - ASSOCIA��O BRASILEIRA DE CORROS�O"
["cpf_cnpj"]=> string(18) "33.988.536-0001/16"
["endereco"]=> string(17) "Av. Venezuela, 27"
["cidade_uf"]=> string(19) "Rio de Janeiro / RJ"
["cedente"]=> string(42) "ABRACO - ASSOCIA��O BRASILEIRA DE CORROS�O"
